=== cargo build --release ===
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded anstyle-query v1.1.5
  Downloaded endi v1.1.1
  Downloaded multiversion_no_op v1.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded bitfield-struct v0.6.2
  Downloaded base16ct v1.0.0
  Downloaded num_cpus v1.17.0
  Downloaded darling_macro v0.20.11
  Downloaded dirs v7.0.0
  Downloaded percent-encoding v2.3.2
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded openssl-probe v0.2.1
  Downloaded option-ext v0.2.0
  Downloaded cfg_aliases v0.2.2
  Downloaded block-padding v0.4.2
  Downloaded num-derive v0.4.2
  Downloaded parking v2.2.1
  Downloaded number_prefix v0.4.0
  Downloaded document-features v0.2.12
  Downloaded num-integer v0.1.47
  Downloaded nu-ansi-term v0.50.3
  Downloaded aead v0.6.1
  Downloaded byteorder v1.5.0
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-utils v0.1.0
  Downloaded proc-macro-crate v3.5.0
  Downloaded parking_lot v0.12.5
  Downloaded crypto-common v0.2.2
  Downloaded clap_lex v1.1.0
  Downloaded cpufeatures v0.3.1
  Downloaded cfg-if v1.0.4
  Downloaded colorchoice v1.0.5
  Downloaded dirs-sys v0.5.0
  Downloaded once_cell v1.21.4
  Downloaded ordered-stream v0.2.0
  Downloaded pin-project-internal v1.1.13
  Downloaded pin-project-lite v0.2.17
  Downloaded dunce v1.0.5
  Downloaded potential_utf v0.1.6
  Downloaded async-broadcast v0.7.2
  Downloaded async-channel v2.5.0
  Downloaded async-executor v1.14.0
  Downloaded async-signal v0.2.14
  Downloaded bit-vec v0.6.3
  Downloaded blowfish v0.10.0
  Downloaded ctr v0.10.1
  Downloaded either v1.18.0
  Downloaded poly1305 v0.9.1
  Downloaded autocfg v1.5.1
  Downloaded cbc v0.2.1
  Downloaded cipher v0.5.2
  Downloaded digest v0.11.3
  Downloaded data-encoding v2.11.1
  Downloaded dirs v6.0.0
  Downloaded zerofrom-derive v0.1.7
  Downloaded anstyle v1.0.14
  Downloaded async-process v2.5.0
  Downloaded bcrypt-pbkdf v0.11.0
  Downloaded blocking v1.7.0
  Downloaded cpubits v0.1.1
  Downloaded rand_pcg v0.10.2
  Downloaded rfc6979 v0.6.0
  Downloaded rust-embed-utils v8.12.0
  Downloaded bincode v1.3.3
  Downloaded bytemuck_derive v1.12.0
  Downloaded cmake v0.1.58
  Downloaded cmov v0.5.4
  Downloaded concurrent-queue v2.5.0
  Downloaded ctutils v0.4.2
  Downloaded ed25519 v3.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded rustc_version v0.4.1
  Downloaded zerofrom v0.1.8
  Downloaded convert_case v0.10.0
  Downloaded core_detect v1.0.0
  Downloaded crc32fast v1.5.1
  Downloaded hex-literal v1.1.0
  Downloaded home v0.5.5
  Downloaded password-hash v0.6.1
  Downloaded pem-rfc7468 v1.0.0
  Downloaded piper v0.2.5
  Downloaded pkg-config v0.3.34
  Downloaded prost-derive v0.14.4
  Downloaded rustc-hash v2.1.3
  Downloaded async-lock v3.4.2
  Downloaded async-task v4.7.1
  Downloaded async-trait v0.1.92
  Downloaded chacha20 v0.10.2
  Downloaded clap v4.6.6
  Downloaded clap_derive v4.6.4
  Downloaded elliptic-curve v0.14.1
  Downloaded httpdate v1.0.3
  Downloaded num-traits v0.2.19
  Downloaded nvml-wrapper-sys v0.10.0
  Downloaded polyval v0.7.3
  Downloaded russh-cryptovec v0.62.0
  Downloaded rust-embed-impl v8.12.0
  Downloaded aes v0.9.3
  Downloaded anstream v1.0.0
  Downloaded blake2 v0.11.0
  Downloaded enum_dispatch v0.3.13
  Downloaded pbkdf2 v0.13.0
  Downloaded phc v0.6.1
  Downloaded pkcs1 v0.8.0-rc.4
  Downloaded pkcs8 v0.11.0
  Downloaded polling v3.11.0
  Downloaded primefield v0.14.0
  Downloaded primeorder v0.14.0
  Downloaded prost v0.13.5
  Downloaded prost-build v0.13.5
  Downloaded prost-derive v0.13.5
  Downloaded quote v1.0.47
  Downloaded rand_core v0.10.1
  Downloaded rustls-native-certs v0.8.4
  Downloaded argon2 v0.6.0
  Downloaded base64ct v1.8.3
  Downloaded bytemuck v1.25.2
  Downloaded darling v0.20.11
  Downloaded delegate v0.13.5
  Downloaded des v0.9.0
  Downloaded displaydoc v0.2.7
  Downloaded ipnet v2.12.2
  Downloaded multiversion-macros v0.9.0
  Downloaded p384 v0.14.0
  Downloaded prost v0.14.4
